row_json
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":7,""read_symnav_skill"":false,""search_calls"":3,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""d0382550bd934230971a3a55120af096"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":3,""retry_reason"":null,""rewards"":{""f2p"":0.972972972972973,""f2p_passed"":36,""f2p_total"":37,""p2p"":1.0,""p2p_passed"":451,""p2p_total"":451,""partial"":0.9979508196721312,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""b414ccc8681aec6c965aa525d2c8bff21c240556669f49f56a4fbb070e93b25c"",""task"":""cliffy-config-file-parsing"",""timing"":{""finished_at"":""2026-07-12T03:07:31.122870Z"",""started_at"":""2026-07-12T03:00:17.904399Z""},""usage"":{""cost_usd_imputed"":0.795449,""n_agent_steps"":35,""n_cache_tokens"":1408256,""n_input_tokens"":1507322,""n_output_tokens"":13048,""peak_context_tokens"":56816},""written_at"":""2026-07-12T03:07:31.727335+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1,""resolve"":1},""first_symnav_step"":8,""patch_calls"":0,""read_calls"":8,""read_symnav_skill"":false,""search_calls"":4,""symnav_calls"":2,""symnav_calls_per_agent_step"":0.05405405405405406,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""19fb0a1c37f04b7ca881ad695f9ef911"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":3,""retry_reason"":null,""rewards"":{""f2p"":0.972972972972973,""f2p_passed"":36,""f2p_total"":37,""p2p"":1.0,""p2p_passed"":451,""p2p_total"":451,""partial"":0.9979508196721312,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""bacf031e2157fca5c8c6fcace36c09a67ae75379ad0a752511374374a1e985b0"",""task"":""cliffy-config-file-parsing"",""timing"":{""finished_at"":""2026-07-12T03:08:18.247101Z"",""started_at"":""2026-07-12T03:00:21.492563Z""},""usage"":{""cost_usd_imputed"":1.0580505,""n_agent_steps"":37,""n_cache_tokens"":1980672,""n_input_tokens"":2125785,""n_output_tokens"":13340,""peak_context_tokens"":96035},""written_at"":""2026-07-12T03:08:18.752906+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":4,""read_symnav_skill"":false,""search_calls"":3,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""f7d4fe19401a4ca89342117d95d5deec"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":2,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":130,""f2p_total"":130,""p2p"":1.0,""p2p_passed"":566,""p2p_total"":566,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""1a79742801d6b569045660dfbfaf7c53c68e7a0fdb5d692b221094dd77dc4a9d"",""task"":""drizzle-orm-window-function-builders"",""timing"":{""finished_at"":""2026-07-12T03:02:18.222923Z"",""started_at"":""2026-07-12T02:53:02.666373Z""},""usage"":{""cost_usd_imputed"":0.7801485,""n_agent_steps"":38,""n_cache_tokens"":1460224,""n_input_tokens"":1549707,""n_output_tokens"":12759,""peak_context_tokens"":53677},""written_at"":""2026-07-12T03:02:18.849906+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1,""resolve"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":6,""read_symnav_skill"":false,""search_calls"":3,""symnav_calls"":2,""symnav_calls_per_agent_step"":0.058823529411764705,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""7df887fd97424155a84070c8766cee71"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":2,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":130,""f2p_total"":130,""p2p"":1.0,""p2p_passed"":566,""p2p_total"":566,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""3e613cdb561eb0239be84b62a096a63d24d4dbc215f0e6a753fdc95239363d7f"",""task"":""drizzle-orm-window-function-builders"",""timing"":{""finished_at"":""2026-07-12T03:04:20.097124Z"",""started_at"":""2026-07-12T02:54:34.303985Z""},""usage"":{""cost_usd_imputed"":0.7551165,""n_agent_steps"":34,""n_cache_tokens"":1235456,""n_input_tokens"":1334631,""n_output_tokens"":13221,""peak_context_tokens"":55718},""written_at"":""2026-07-12T03:04:20.718126+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":6,""read_symnav_skill"":false,""search_calls"":5,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""2d85be42aa4c4f2ea5bbe78b5d9e9bc8"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":130,""f2p_total"":130,""p2p"":1.0,""p2p_passed"":566,""p2p_total"":566,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""4f724567ac63e9f2836cba7576596bae3f8fdd488d5eaa7d5c7446cf011cf151"",""task"":""drizzle-orm-window-function-builders"",""timing"":{""finished_at"":""2026-07-12T02:59:43.489720Z"",""started_at"":""2026-07-12T02:50:34.596060Z""},""usage"":{""cost_usd_imputed"":0.812132,""n_agent_steps"":40,""n_cache_tokens"":1604608,""n_input_tokens"":1690388,""n_output_tokens"":13102,""peak_context_tokens"":56635},""written_at"":""2026-07-12T02:59:43.916045+00:00""}"
"{""adoption"":{""command_counts"":{""resolve"":1},""first_symnav_step"":8,""patch_calls"":0,""read_calls"":6,""read_symnav_skill"":false,""search_calls"":4,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.02702702702702703,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""96c5cafe5cc040f98ad07bebf481f308"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":130,""f2p_total"":130,""p2p"":1.0,""p2p_passed"":566,""p2p_total"":566,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""9d1cf65a674a7a1ea77a4754d46bafbdb51cbd83efaebcfef1b608bcb5bc4b4d"",""task"":""drizzle-orm-window-function-builders"",""timing"":{""finished_at"":""2026-07-12T03:00:35.702898Z"",""started_at"":""2026-07-12T02:50:38.533358Z""},""usage"":{""cost_usd_imputed"":0.8534085,""n_agent_steps"":37,""n_cache_tokens"":1758464,""n_input_tokens"":1849275,""n_output_tokens"":12451,""peak_context_tokens"":77059},""written_at"":""2026-07-12T03:00:36.141053+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":13,""read_symnav_skill"":false,""search_calls"":4,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""8f7fd655e2c640bc82b7f4cc338d15c4"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":2,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":31,""f2p_total"":31,""p2p"":0.9747434885556433,""p2p_passed"":1235,""p2p_total"":1267,""partial"":0.975346687211094,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""49b3d903a6004ad228bede81abd8733a0492222f2f7f8ffa2056229e2c294aab"",""task"":""dynamodb-toolbox-conditional-attribute-requirements"",""timing"":{""finished_at"":""2026-07-12T03:27:52.216707Z"",""started_at"":""2026-07-12T03:16:45.486828Z""},""usage"":{""cost_usd_imputed"":1.5391185,""n_agent_steps"":51,""n_cache_tokens"":3962624,""n_input_tokens"":4088037,""n_output_tokens"":15662,""peak_context_tokens"":120591},""written_at"":""2026-07-12T03:27:52.761245+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":6,""read_symnav_skill"":false,""search_calls"":3,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""f607f51db23f49e5a361c0e05d9f05ec"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":2,""retry_reason"":null,""rewards"":{""f2p"":0.967741935483871,""f2p_passed"":30,""f2p_total"":31,""p2p"":1.0,""p2p_passed"":1267,""p2p_total"":1267,""partial"":0.9992295839753467,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""eb1e8927c5405de0acf5a7329b7d446ed66c3e8b058ff3ce74089ba16dae5799"",""task"":""dynamodb-toolbox-conditional-attribute-requirements"",""timing"":{""finished_at"":""2026-07-12T03:27:18.854313Z"",""started_at"":""2026-07-12T03:17:02.132627Z""},""usage"":{""cost_usd_imputed"":1.083912,""n_agent_steps"":37,""n_cache_tokens"":2355968,""n_input_tokens"":2467644,""n_output_tokens"":14382,""peak_context_tokens"":101623},""written_at"":""2026-07-12T03:27:19.571885+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":12,""read_symnav_skill"":false,""search_calls"":8,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""80e0ab1617b2413ca6c692e78c69ba8f"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":31,""f2p_total"":31,""p2p"":0.9952644041041832,""p2p_passed"":1261,""p2p_total"":1267,""partial"":0.9953775038520801,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""40d301030eb2faa8370dc8bed0f66d3b03a5913f810c542a91ad774ef164cc4d"",""task"":""dynamodb-toolbox-conditional-attribute-requirements"",""timing"":{""finished_at"":""2026-07-12T02:21:17.035854Z"",""started_at"":""2026-07-12T02:04:41.746000Z""},""usage"":{""cost_usd_imputed"":2.3439294999999998,""n_agent_steps"":77,""n_cache_tokens"":5668608,""n_input_tokens"":5918671,""n_output_tokens"":20108,""peak_context_tokens"":122441},""written_at"":""2026-07-12T02:21:17.451047+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":16,""read_symnav_skill"":false,""search_calls"":4,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""d1e6027f66b346ddbca28b739c94af64"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":4,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":31,""f2p_total"":31,""p2p"":1.0,""p2p_passed"":1267,""p2p_total"":1267,""partial"":1.0,""reward"":1},""scored_failure_reason"":""verifier"",""slot_id"":""45a9d6b7c4f26051fe2145da8a2564049e232e8e7d6ce5363ec0a4c0c8d89a25"",""task"":""dynamodb-toolbox-conditional-attribute-requirements"",""timing"":{""finished_at"":""2026-07-12T02:18:42.057667Z"",""started_at"":""2026-07-12T02:04:42.909251Z""},""usage"":{""cost_usd_imputed"":1.768008,""n_agent_steps"":66,""n_cache_tokens"":4134912,""n_input_tokens"":4329144,""n_output_tokens"":16580,""peak_context_tokens"":89381},""written_at"":""2026-07-12T02:18:42.531020+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":8,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":null,""archive_sha256"":null,""archive_url"":null,""direct_urls"":{}},""attempt_id"":""6e2b8365cf8f468facf1a935ead92614"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""failed"",""repetition"":2,""retry_reason"":null,""rewards"":{""f2p"":0.5675675675675675,""f2p_passed"":21,""f2p_total"":37,""p2p"":1.0,""p2p_passed"":1267,""p2p_total"":1267,""partial"":0.9877300613496932,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""eff154a3f1f371755e09e5b3d12384fdf88157fb8173d9e7175bc28d630da665"",""task"":""dynamodb-toolbox-lazy-recursive-schemas"",""timing"":{""finished_at"":""2026-07-12T02:51:26.145976Z"",""started_at"":""2026-07-12T02:40:49.883360Z""},""usage"":{""cost_usd_imputed"":1.0547865,""n_agent_steps"":39,""n_cache_tokens"":2050816,""n_input_tokens"":2189607,""n_output_tokens"":13007,""peak_context_tokens"":80711},""written_at"":""2026-07-12T02:51:26.734578+00:00""}"
