row_json
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":1,""mean_search_calls"":2.5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.5337012,""duration"":null,""f2p"":0.9642857142857143,""failures"":1,""median_cost"":0.5337012,""output_tokens"":13917.5,""p2p"":1.0,""partial"":0.9782608695652174,""performance_score"":0.5,""steps"":28.5},""task"":""happy-dom-deterministic-intersectionobserver"",""trials"":[{""attempt_id"":""3856797712924a209a3396f295453a5d"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""ddbfb5cd63904f2c88966175913ef160"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":2,""mean_search_calls"":1.3333333333333333,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.4830876,""duration"":null,""f2p"":1.0,""failures"":1,""median_cost"":0.486572,""output_tokens"":11212.333333333334,""p2p"":0.9997397866250325,""partial"":0.9997612225405922,""performance_score"":0.6666666666666666,""steps"":28.0},""task"":""httpx-deterministic-cookie-store"",""trials"":[{""attempt_id"":""6085d87709414a5b9e9a59bc408f70cf"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""82aef78204204c63b84445df956216b8"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""d7454510f0cb477aaf64ce5c7ac6b27c"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":6.5,""mean_search_calls"":3,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":false,""metrics"":{""cost"":1.0167605999999998,""duration"":null,""f2p"":0.48,""failures"":2,""median_cost"":1.0167605999999998,""output_tokens"":17781.0,""p2p"":1.0,""partial"":0.8243243243243243,""performance_score"":0,""steps"":53.5},""task"":""ink-grid-box-layout"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""3bee52fcdfef4bdb87924fbcf34cf5ef"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""f70dd6cbb4ab4a83b160f8b317b673b7"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":3.6666666666666665,""mean_search_calls"":1,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":false,""metrics"":{""cost"":0.6205458666666667,""duration"":null,""f2p"":0.7777777777777778,""failures"":3,""median_cost"":0.6165444,""output_tokens"":13684.666666666666,""p2p"":1.0,""partial"":0.9823399558498896,""performance_score"":0,""steps"":36.333333333333336},""task"":""kea-atomic-signal-selectors"",""trials"":[{""attempt_id"":""df0280c11a454b69ac4bed3519a725c3"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""b8d9c077ef984ce986f06cf5635eecb7"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""30d5372837c94e2492371f973bab8ded"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":6,""mean_search_calls"":0.6666666666666666,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":false,""metrics"":{""cost"":0.9180379999999999,""duration"":null,""f2p"":0.8888888888888888,""failures"":3,""median_cost"":0.9327508,""output_tokens"":18590.666666666668,""p2p"":1.0,""partial"":0.9745889387144993,""performance_score"":0,""steps"":44.333333333333336},""task"":""koota-composite-trait-aspects"",""trials"":[{""attempt_id"":""017afd4c391e43f4a2d86df491d69465"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""77fba5076b634ce4afb6b9b999f526de"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""9673f25437a24b488aa1942ff6055735"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":null,""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":null,""duration"":null,""f2p"":null,""failures"":0,""median_cost"":null,""output_tokens"":null,""p2p"":null,""partial"":null,""performance_score"":null,""steps"":null},""task"":""koota-deferred-mutation-buffer"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":7,""mean_search_calls"":2,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":false,""metrics"":{""cost"":0.8569376000000001,""duration"":null,""f2p"":0.21052631578947367,""failures"":3,""median_cost"":0.8047676,""output_tokens"":16308.666666666666,""p2p"":1.0,""partial"":0.8571428571428571,""performance_score"":0,""steps"":40.666666666666664},""task"":""koota-pair-relation-tracking"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""5a1635d17eb749e68bef8e23218dfa2c"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""18fb7b8b638e4fcb8009ef41390c3a26"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""79fb33cbe22549639b3b84d0eab24f97"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":6,""mean_search_calls"":1.75,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":4},""full_symnav"":false,""metrics"":{""cost"":0.8630658999999999,""duration"":null,""f2p"":0.6337209302325582,""failures"":4,""median_cost"":0.8180702,""output_tokens"":17852.25,""p2p"":0.7587209302325582,""partial"":0.7337209302325581,""performance_score"":0,""steps"":45.5},""task"":""koota-query-predicates"",""trials"":[{""attempt_id"":""f5a152539bad44ae93662884bb02b258"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""cccf57edfb32412c90ee6946485af7d3"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""922481657f564cc58878db2c3d04dac0"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""5b8756107b0d41a98d7747221eac3c44"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":7,""mean_search_calls"":3,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":0.9004284,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.9004284,""output_tokens"":16426.5,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":46.0},""task"":""kysely-window-grouping-helpers"",""trials"":[{""attempt_id"":""22493e8523034135b8f7b22037199aab"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""e19aed3c5ea642c79a0ace8f68f01e17"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":9.25,""mean_search_calls"":2.75,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.8531986,""duration"":null,""f2p"":0.9948979591836735,""failures"":1,""median_cost"":0.8486058,""output_tokens"":14236.75,""p2p"":1.0,""partial"":0.9999951473271478,""performance_score"":0.75,""steps"":39.25},""task"":""meriyah-explicit-resource-declarations"",""trials"":[{""attempt_id"":""421c8f80315c4394a3e18ab844302204"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""4ae61a40ee0f4ff982e1c4486c339765"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""47a15d9b2e4f45299052f5abf14d5c4d"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""06ede2bcc3f04278947bf935b3ceb567"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":2,""mean_search_calls"":3,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.4456272,""duration"":null,""f2p"":0.0,""failures"":1,""median_cost"":0.4456272,""output_tokens"":10767.0,""p2p"":1.0,""partial"":0.9650170648464164,""performance_score"":0,""steps"":21.0},""task"":""obsidian-linter-auto-table-of-contents"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""4944707ebd174729a6939290c02d9b95"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":2.5,""mean_search_calls"":0.5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":0.400945,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.400945,""output_tokens"":10090.5,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":23.0},""task"":""obsidian-linter-link-format-conversion"",""trials"":[{""attempt_id"":""62c3447d485f4b2686dbaffdd5a47585"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""bb8e8b24438248ccab1d58a41f043e9d"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":3,""mean_search_calls"":2.6666666666666665,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.5834892,""duration"":null,""f2p"":0.6666666666666666,""failures"":1,""median_cost"":0.6385172,""output_tokens"":12879.333333333334,""p2p"":1.0,""partial"":0.9905660377358491,""performance_score"":0.6666666666666666,""steps"":29.0},""task"":""obsidian-linter-scoped-ignore-markers"",""trials"":[{""attempt_id"":""b1017886ef2943598bef2eb1da08b2f2"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""5ed86371ec59419b9ddc638ac90cc635"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""c0e9e52c8c6b44dfa24f1666ac0b29ed"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
