row_json
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":3,""read_symnav_skill"":false,""search_calls"":3,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/a945539ad63247b390fbe403caf59f26"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""a945539ad63247b390fbe403caf59f26"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.5,""f2p_passed"":1,""f2p_total"":2,""p2p"":1.0,""p2p_passed"":17,""p2p_total"":17,""partial"":0.9473684210526315,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""3978b8d4ac3e06e5fb4d86c0d974ec8b1fe9805e5109c54d2b50d8dbb514b5e2"",""task"":""mui__material-ui-12236"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:18:02.519304Z"",""started_at"":""2026-07-21T11:12:01.737817Z""},""usage"":{""cost_usd_imputed"":0.39896600000000004,""n_agent_steps"":24,""n_cache_tokens"":758784,""n_input_tokens"":810536,""n_output_tokens"":5326,""peak_context_tokens"":54066},""written_at"":""2026-07-21T11:18:03.096410+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":2,""refs"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":2,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":3,""symnav_calls_per_agent_step"":0.25,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/6cc026499e2741dfa7d2967a823241f5"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""6cc026499e2741dfa7d2967a823241f5"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.5,""f2p_passed"":1,""f2p_total"":2,""p2p"":1.0,""p2p_passed"":17,""p2p_total"":17,""partial"":0.9473684210526315,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""589c788751b8c7061bb879b020a9b965ba33ac21dbdaa41badecc3955ef9be8b"",""task"":""mui__material-ui-12236"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:17:43.155448Z"",""started_at"":""2026-07-21T11:12:35.560248Z""},""usage"":{""cost_usd_imputed"":0.23649599999999998,""n_agent_steps"":12,""n_cache_tokens"":251904,""n_input_tokens"":300612,""n_output_tokens"":3450,""peak_context_tokens"":40942},""written_at"":""2026-07-21T11:17:43.616948+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":0,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/44bd986eaf054b9f804cb77c9695641e"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""44bd986eaf054b9f804cb77c9695641e"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":1,""p2p"":1.0,""p2p_passed"":10,""p2p_total"":10,""partial"":0.9090909090909091,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""efef1beb1c75c1d7c5adeb775b01e039362c7f5442a0b971e5631cf0816ecbd3"",""task"":""mui__material-ui-12303"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T11:53:27.080382Z"",""started_at"":""2026-07-21T11:49:53.147909Z""},""usage"":{""cost_usd_imputed"":0.031290000000000005,""n_agent_steps"":2,""n_cache_tokens"":23040,""n_input_tokens"":31644,""n_output_tokens"":268,""peak_context_tokens"":18881},""written_at"":""2026-07-21T11:53:27.588740+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":0,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/0339a01a783748778440c240e8ef2467"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""0339a01a783748778440c240e8ef2467"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":1,""p2p"":1.0,""p2p_passed"":10,""p2p_total"":10,""partial"":0.9090909090909091,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""495d99b0b74506a10d0ec766956ca1906c4d71fd7c951f5256d3bd05834d1cef"",""task"":""mui__material-ui-12303"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T11:54:04.220935Z"",""started_at"":""2026-07-21T11:50:02.080962Z""},""usage"":{""cost_usd_imputed"":0.0292735,""n_agent_steps"":2,""n_cache_tokens"":26624,""n_input_tokens"":33811,""n_output_tokens"":310,""peak_context_tokens"":20123},""written_at"":""2026-07-21T11:54:04.632926+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":0,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/813eb01a6409484dabc61a260e47422b"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""813eb01a6409484dabc61a260e47422b"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":1,""p2p"":1.0,""p2p_passed"":2,""p2p_total"":2,""partial"":0.6666666666666666,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""6256d02a3360cd327f7b3b89291b876f276dc0281b836c154e716f8277cebb36"",""task"":""mui__material-ui-12968"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T11:06:09.627801Z"",""started_at"":""2026-07-21T11:02:42.034049Z""},""usage"":{""cost_usd_imputed"":0.009409,""n_agent_steps"":1,""n_cache_tokens"":10496,""n_input_tokens"":12676,""n_output_tokens"":89,""peak_context_tokens"":12765},""written_at"":""2026-07-21T11:06:10.269457+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":0,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/f71814d7990e413788d1cb518eeea38f"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""f71814d7990e413788d1cb518eeea38f"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":1,""p2p"":1.0,""p2p_passed"":2,""p2p_total"":2,""partial"":0.6666666666666666,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""f48d34fa4583888dc99c0fcdf06bb62ab83de3178fb05c785b133087d14bc793"",""task"":""mui__material-ui-12968"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T11:06:16.643004Z"",""started_at"":""2026-07-21T11:02:22.465045Z""},""usage"":{""cost_usd_imputed"":0.013289,""n_agent_steps"":1,""n_cache_tokens"":10496,""n_input_tokens"":13616,""n_output_tokens"":191,""peak_context_tokens"":13807},""written_at"":""2026-07-21T11:06:17.033204+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":0,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/b474558c2152467aa92842df629307f7"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""b474558c2152467aa92842df629307f7"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":1,""p2p"":1.0,""p2p_passed"":13,""p2p_total"":13,""partial"":0.9285714285714286,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""144e1f0a5f5ab6b8a7f01ad2934f950fb5e8d258e91109a35ec6508fc1dc3a68"",""task"":""mui__material-ui-13430"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T12:15:11.380222Z"",""started_at"":""2026-07-21T12:11:58.284268Z""},""usage"":{""cost_usd_imputed"":0.012679,""n_agent_steps"":1,""n_cache_tokens"":10496,""n_input_tokens"":12826,""n_output_tokens"":282,""peak_context_tokens"":13108},""written_at"":""2026-07-21T12:15:11.855864+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":0,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/7a9de4274e314938bdfc77a90f195fce"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""7a9de4274e314938bdfc77a90f195fce"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":1,""p2p"":1.0,""p2p_passed"":13,""p2p_total"":13,""partial"":0.9285714285714286,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""c283019496e803ebced12f92de6c570bd60abd7e7d488f2927520df498f829d1"",""task"":""mui__material-ui-13430"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T12:16:35.953173Z"",""started_at"":""2026-07-21T12:12:51.812843Z""},""usage"":{""cost_usd_imputed"":0.014249,""n_agent_steps"":1,""n_cache_tokens"":10496,""n_input_tokens"":13766,""n_output_tokens"":230,""peak_context_tokens"":13996},""written_at"":""2026-07-21T12:16:36.455094+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":1,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/a266f088cd0445a2922c867848c46606"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""a266f088cd0445a2922c867848c46606"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":1,""p2p"":1.0,""p2p_passed"":10,""p2p_total"":10,""partial"":0.9090909090909091,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""d0768256e1639451bc16bb76995b08983090fbf9526dd11970d292d8c1f5491f"",""task"":""mui__material-ui-13534"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:35:27.977994Z"",""started_at"":""2026-07-21T11:31:21.199559Z""},""usage"":{""cost_usd_imputed"":0.07581750000000001,""n_agent_steps"":7,""n_cache_tokens"":101120,""n_input_tokens"":112653,""n_output_tokens"":1447,""peak_context_tokens"":19612},""written_at"":""2026-07-21T11:35:28.484405+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":8,""patch_calls"":0,""read_calls"":1,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.09090909090909091,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/bb2c5c29b9324a7e8e329508de6d29b0"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""bb2c5c29b9324a7e8e329508de6d29b0"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":1,""p2p"":1.0,""p2p_passed"":10,""p2p_total"":10,""partial"":0.9090909090909091,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""dde04dbba458dca745b7ab49e532d1a8835ff46e464733974494c785648be541"",""task"":""mui__material-ui-13534"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T11:36:03.179465Z"",""started_at"":""2026-07-21T11:31:30.221936Z""},""usage"":{""cost_usd_imputed"":0.135684,""n_agent_steps"":11,""n_cache_tokens"":202496,""n_input_tokens"":224340,""n_output_tokens"":2030,""peak_context_tokens"":26230},""written_at"":""2026-07-21T11:36:03.690035+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":3,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/0b7ba3bddc804f5fbd7454dc4eb5f5ee"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""0b7ba3bddc804f5fbd7454dc4eb5f5ee"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":2,""p2p"":1.0,""p2p_passed"":10,""p2p_total"":10,""partial"":0.8333333333333334,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""bfae094ccbdc797e4663687764c5875938e8e458f783689bd76b06871e94f79e"",""task"":""mui__material-ui-13582"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T12:17:16.774189Z"",""started_at"":""2026-07-21T12:12:57.215253Z""},""usage"":{""cost_usd_imputed"":0.111954,""n_agent_steps"":8,""n_cache_tokens"":155136,""n_input_tokens"":175164,""n_output_tokens"":1540,""peak_context_tokens"":27443},""written_at"":""2026-07-21T12:17:17.217239+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":2,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.1111111111111111,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/1115c1fbe05e41c8abe4629cbd37b639"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""1115c1fbe05e41c8abe4629cbd37b639"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.0,""f2p_passed"":0,""f2p_total"":2,""p2p"":1.0,""p2p_passed"":10,""p2p_total"":10,""partial"":0.8333333333333334,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""c093cbccc73741d443c75380b4640d398fb0b5b262ccd236fc636e824fc24848"",""task"":""mui__material-ui-13582"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T12:17:48.065514Z"",""started_at"":""2026-07-21T12:13:10.952479Z""},""usage"":{""cost_usd_imputed"":0.10448750000000001,""n_agent_steps"":9,""n_cache_tokens"":154880,""n_input_tokens"":171527,""n_output_tokens"":1610,""peak_context_tokens"":22949},""written_at"":""2026-07-21T12:17:48.513389+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":2,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/4a03fd95c8b14a188867d8025cb917df"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""4a03fd95c8b14a188867d8025cb917df"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.3333333333333333,""f2p_passed"":1,""f2p_total"":3,""p2p"":0.9,""p2p_passed"":18,""p2p_total"":20,""partial"":0.8260869565217391,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""2ca2487f5fc3170320e14c697d92785672a4274f66439f1fdc48ba00d8139e73"",""task"":""mui__material-ui-13789"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T12:15:06.470345Z"",""started_at"":""2026-07-21T12:10:30.893981Z""},""usage"":{""cost_usd_imputed"":0.1499665,""n_agent_steps"":8,""n_cache_tokens"":134656,""n_input_tokens"":166045,""n_output_tokens"":2522,""peak_context_tokens"":24702},""written_at"":""2026-07-21T12:15:06.892826+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":8,""patch_calls"":0,""read_calls"":1,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.09090909090909091,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/6f8703b1c644470e81f8018d003c9945"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""6f8703b1c644470e81f8018d003c9945"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":""missing verifier reward"",""outcome"":""failed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":0.6666666666666666,""f2p_passed"":2,""f2p_total"":3,""p2p"":1.0,""p2p_passed"":20,""p2p_total"":20,""partial"":0.9565217391304348,""reward"":0},""scored_failure_reason"":""verifier"",""slot_id"":""cc8b6a0e0ef71d47f033260c8b7879fc27f67d5495c56f6647524e1ef76bab26"",""task"":""mui__material-ui-13789"",""tier"":""mid"",""timing"":{""finished_at"":""2026-07-21T12:16:29.964521Z"",""started_at"":""2026-07-21T12:11:18.398301Z""},""usage"":{""cost_usd_imputed"":0.1590525,""n_agent_steps"":11,""n_cache_tokens"":195840,""n_input_tokens"":225057,""n_output_tokens"":2470,""peak_context_tokens"":24373},""written_at"":""2026-07-21T12:16:30.571590+00:00""}"
"{""adoption"":{""command_counts"":{},""first_symnav_step"":null,""patch_calls"":0,""read_calls"":2,""read_symnav_skill"":false,""search_calls"":1,""symnav_calls"":0,""symnav_calls_per_agent_step"":0.0,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":false},""artifacts"":{""archive_path"":""attempts/ebfff5a6cfc14e6685ce20fc96876e23"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""ebfff5a6cfc14e6685ce20fc96876e23"",""benchmark"":""swe-polybench"",""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""passed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":1,""f2p_total"":1,""p2p"":1.0,""p2p_passed"":10,""p2p_total"":10,""partial"":1.0,""reward"":1},""scored_failure_reason"":null,""slot_id"":""bac566798106ae506cc9b7e12310a4500b1b3b95d2b90af2ac63dcfedee91ffc"",""task"":""mui__material-ui-13899"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T11:42:03.450280Z"",""started_at"":""2026-07-21T11:36:48.339397Z""},""usage"":{""cost_usd_imputed"":0.22652250000000002,""n_agent_steps"":13,""n_cache_tokens"":387840,""n_input_tokens"":419223,""n_output_tokens"":3407,""peak_context_tokens"":38880},""written_at"":""2026-07-21T11:42:03.896187+00:00""}"
"{""adoption"":{""command_counts"":{""overview"":1},""first_symnav_step"":7,""patch_calls"":0,""read_calls"":2,""read_symnav_skill"":false,""search_calls"":0,""symnav_calls"":1,""symnav_calls_per_agent_step"":0.058823529411764705,""symnav_failures"":0,""symnav_timeouts"":0,""used_symnav"":true},""artifacts"":{""archive_path"":""attempts/b885850d573b4f2e9dab5ea14fb945a7"",""archive_sha256"":""25de62a51211959db2262d276e6db917b6c7d927167e2e303b79ed99c8288ae2"",""archive_url"":""swe-polybench-ts-himid-codex-terra-medium-pr94-r3-swe-polybench-ts-himid-codex-terra-medium-pr94-r3-codex-gpt-5.6-terra-medium-batch-001-29823610866-1.tar.gz"",""direct_urls"":{}},""attempt_id"":""b885850d573b4f2e9dab5ea14fb945a7"",""benchmark"":""swe-polybench"",""condition"":""symnav"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""detail"":null,""outcome"":""passed"",""repetition"":1,""retry_reason"":null,""rewards"":{""f2p"":1.0,""f2p_passed"":1,""f2p_total"":1,""p2p"":1.0,""p2p_passed"":10,""p2p_total"":10,""partial"":1.0,""reward"":1},""scored_failure_reason"":null,""slot_id"":""9d148883e317044aa0726ccdf723bfb081b1c253b3d50a14453097332f40ae9a"",""task"":""mui__material-ui-13899"",""tier"":""high"",""timing"":{""finished_at"":""2026-07-21T11:42:29.530509Z"",""started_at"":""2026-07-21T11:37:03.455947Z""},""usage"":{""cost_usd_imputed"":0.2205765,""n_agent_steps"":17,""n_cache_tokens"":350976,""n_input_tokens"":381963,""n_output_tokens"":3691,""peak_context_tokens"":27729},""written_at"":""2026-07-21T11:42:30.034194+00:00""}"
