row_json
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":8.5,""mean_search_calls"":3.5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":1.04662925,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":1.04662925,""output_tokens"":14613.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":42.5},""task"":""happy-dom-abort-pending-body-reads"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""89dd3d27c07148328655ce5caeeb84a2"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""b1f6ca988e5049b4818a4b0f251d877d"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":3.5,""mean_search_calls"":2.5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":false,""metrics"":{""cost"":0.5524407499999999,""duration"":null,""f2p"":0.9285714285714286,""failures"":2,""median_cost"":0.5524407499999999,""output_tokens"":12885.0,""p2p"":1.0,""partial"":0.9565217391304348,""performance_score"":0,""steps"":29.0},""task"":""happy-dom-deterministic-intersectionobserver"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""e3e5fe71ffee449fa1b27defd620e79f"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""ab3a86b2cd3c42779fd4b6fa0a2a8cfb"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":3,""mean_search_calls"":3,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{},""full_symnav"":false,""metrics"":{""cost"":0.683987,""duration"":null,""f2p"":1.0,""failures"":0,""median_cost"":0.683987,""output_tokens"":12344.0,""p2p"":1.0,""partial"":1.0,""performance_score"":1,""steps"":37.0},""task"":""httpx-deterministic-cookie-store"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""fe85133d269646678af20036779c98d0"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":4.75,""mean_search_calls"":2.5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":4},""full_symnav"":false,""metrics"":{""cost"":1.002524375,""duration"":null,""f2p"":0.86,""failures"":4,""median_cost"":0.749906,""output_tokens"":14264.75,""p2p"":1.0,""partial"":0.9527027027027027,""performance_score"":0,""steps"":43.75},""task"":""ink-grid-box-layout"",""trials"":[{""attempt_id"":""479ddbb74a5243ff8bb9f8e5feee05fe"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""f4a299635b7e440a803b9fda8196f80a"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""683d2098886842aaa7d7bf75c4ae10f6"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""b234583d450b4813944a066160be7e86"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":3,""mean_search_calls"":0,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":false,""metrics"":{""cost"":0.539234,""duration"":null,""f2p"":0.875,""failures"":2,""median_cost"":0.539234,""output_tokens"":11422.0,""p2p"":1.0,""partial"":0.990066225165563,""performance_score"":0,""steps"":25.5},""task"":""kea-atomic-signal-selectors"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""f4e49bccf4a4438597cd876ba3b2164a"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""9d2506bbd7cf4e2cb133d1e29f729aff"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":7,""mean_search_calls"":1,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":1.1978775,""duration"":null,""f2p"":0.0,""failures"":1,""median_cost"":1.1978775,""output_tokens"":19960.0,""p2p"":1.0,""partial"":0.7713004484304933,""performance_score"":0,""steps"":47.0},""task"":""koota-composite-trait-aspects"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""7eb8476e98b24eb397f586afd4a44183"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":5.5,""mean_search_calls"":2.5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.84897825,""duration"":null,""f2p"":0.5,""failures"":1,""median_cost"":0.84897825,""output_tokens"":15543.5,""p2p"":1.0,""partial"":0.8216080402010051,""performance_score"":0.5,""steps"":39.5},""task"":""koota-deferred-mutation-buffer"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""f6eb0505722d41b297a191d93717ee9a"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""ea5f20e9656f40848b43b13b4f5b6f23"",""outcome"":""passed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":8,""mean_search_calls"":4,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.7982210000000001,""duration"":null,""f2p"":0.0,""failures"":1,""median_cost"":0.7982210000000001,""output_tokens"":12401.0,""p2p"":1.0,""partial"":0.819047619047619,""performance_score"":0,""steps"":38.0},""task"":""koota-pair-relation-tracking"",""trials"":[{""attempt_id"":""7871b07f9ed24a77b77cabf7586c2230"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":7.666666666666667,""mean_search_calls"":0.3333333333333333,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":false,""metrics"":{""cost"":0.9664103333333333,""duration"":null,""f2p"":0.8527131782945736,""failures"":3,""median_cost"":0.9201915,""output_tokens"":16662.0,""p2p"":1.0,""partial"":0.9705426356589147,""performance_score"":0,""steps"":40.333333333333336},""task"":""koota-query-predicates"",""trials"":[{""attempt_id"":""2e50112e9ded4f1782ebb8beb9009561"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":""c2078a10484448d186b7d460d6ee9074"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""477f844728b04ae1a9a4185b0644bc32"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":9,""mean_search_calls"":3.6666666666666665,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":false,""metrics"":{""cost"":1.1147966666666667,""duration"":null,""f2p"":0.3333333333333333,""failures"":2,""median_cost"":1.1032155,""output_tokens"":15718.0,""p2p"":0.6666666666666666,""partial"":0.35990338164251207,""performance_score"":0.3333333333333333,""steps"":46.666666666666664},""task"":""kysely-window-grouping-helpers"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""1854147c908549ec968b23823643b9b7"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""0342671dabd84d1e8155a40123d55334"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""517814833e3a4178a8493dbd47ad3969"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":10,""mean_search_calls"":3.5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":1.1435135,""duration"":null,""f2p"":1.0,""failures"":1,""median_cost"":1.1435135,""output_tokens"":14590.0,""p2p"":0.9999319979016495,""partial"":0.9999320625800692,""performance_score"":0.5,""steps"":44.5},""task"":""meriyah-explicit-resource-declarations"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":""93be5d6912364f25970510e9167f34b7"",""outcome"":""passed"",""repetition"":2},{""attempt_id"":""26ec0a5e7a7442f0bf14d9d954dea081"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":null,""outcome"":null,""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":3.6666666666666665,""mean_search_calls"":1,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":3},""full_symnav"":false,""metrics"":{""cost"":0.5617286666666667,""duration"":null,""f2p"":0.0,""failures"":3,""median_cost"":0.5937209999999999,""output_tokens"":11151.0,""p2p"":1.0,""partial"":0.9650170648464164,""performance_score"":0,""steps"":24.333333333333332},""task"":""obsidian-linter-auto-table-of-contents"",""trials"":[{""attempt_id"":""46f0bd3284b443ac97dd7cf29660b898"",""outcome"":""failed"",""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":""84c8f04d68ca46968999acbc92f3b496"",""outcome"":""failed"",""repetition"":3},{""attempt_id"":""75a8f1341d5f40f0beecb7dd9e772ee4"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":4,""mean_search_calls"":1.5,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":true,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":2},""full_symnav"":false,""metrics"":{""cost"":0.55087025,""duration"":null,""f2p"":0.9875,""failures"":2,""median_cost"":0.5420935,""output_tokens"":9624.25,""p2p"":1.0,""partial"":0.9993702770780857,""performance_score"":0.5,""steps"":24.25},""task"":""obsidian-linter-link-format-conversion"",""trials"":[{""attempt_id"":""a8539a3ca4034939bfb0104a08250a70"",""outcome"":""passed"",""repetition"":1},{""attempt_id"":""ca3176ecd7ea485b8d9ab105f7be34c8"",""outcome"":""failed"",""repetition"":2},{""attempt_id"":""a97f14ed59c34b0ea13902cda5177aab"",""outcome"":""passed"",""repetition"":3},{""attempt_id"":""8fc23b8e767241fb906d5e0583b86b1c"",""outcome"":""failed"",""repetition"":4}]}"
"{""adoption"":{""mean_command_counts"":{},""mean_first_symnav_step"":null,""mean_patch_calls"":0,""mean_read_calls"":4,""mean_search_calls"":1,""mean_symnav_calls"":0,""mean_symnav_calls_per_agent_step"":0.0,""mean_symnav_failures"":0,""mean_symnav_timeouts"":0,""read_symnav_skill_rate"":0,""used_symnav_rate"":0},""complete"":false,""condition"":""stock"",""configuration_id"":""codex-gpt-5.6-terra-medium"",""configuration_key"":""codex:gpt-5.6-terra:medium:0.144.1"",""failure_counts"":{""verifier"":1},""full_symnav"":false,""metrics"":{""cost"":0.6822515,""duration"":null,""f2p"":0.9393939393939394,""failures"":1,""median_cost"":0.6822515,""output_tokens"":11712.0,""p2p"":0.999117387466902,""partial"":0.9974271012006861,""performance_score"":0,""steps"":31.0},""task"":""obsidian-linter-scoped-ignore-markers"",""trials"":[{""attempt_id"":null,""outcome"":null,""repetition"":1},{""attempt_id"":null,""outcome"":null,""repetition"":2},{""attempt_id"":null,""outcome"":null,""repetition"":3},{""attempt_id"":""33edf373d9a74a8d90212513d2063544"",""outcome"":""failed"",""repetition"":4}]}"
